

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Sep 05 13:05:09 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	text0,global,reloc=2,class=CODE,delta=1
     9                           	psect	text1,global,reloc=2,class=CODE,delta=1
    10                           	psect	text2,global,reloc=2,class=CODE,delta=1
    11                           	psect	text3,global,reloc=2,class=CODE,delta=1
    12                           	psect	text4,global,reloc=2,class=CODE,delta=1
    13                           	psect	text5,global,reloc=2,class=CODE,delta=1
    14                           	psect	text6,global,reloc=2,class=CODE,delta=1
    15                           	psect	text7,global,reloc=2,class=CODE,delta=1
    16                           	psect	text8,global,reloc=2,class=CODE,delta=1
    17                           	psect	text9,global,reloc=2,class=CODE,delta=1
    18                           	psect	text10,global,reloc=2,class=CODE,delta=1
    19                           	psect	text11,global,reloc=2,class=CODE,delta=1
    20                           	psect	text12,global,reloc=2,class=CODE,delta=1
    21                           	psect	text13,global,reloc=2,class=CODE,delta=1
    22                           	psect	text14,global,reloc=2,class=CODE,delta=1
    23                           	psect	text15,global,reloc=2,class=CODE,delta=1
    24                           	psect	text16,global,reloc=2,class=CODE,delta=1
    25                           	psect	text17,global,reloc=2,class=CODE,delta=1
    26                           	psect	text18,global,reloc=2,class=CODE,delta=1
    27                           	psect	text19,global,reloc=2,class=CODE,delta=1
    28                           	psect	text20,global,reloc=2,class=CODE,delta=1
    29                           	psect	text21,global,reloc=2,class=CODE,delta=1
    30                           	psect	text22,global,reloc=2,class=CODE,delta=1
    31                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    32                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    33  0000                     
    34                           	psect	smallconst
    35  001000                     __psmallconst:
    36                           	opt stack 0
    37  001000  00                 	db	0
    38  001001                     _dpowers:
    39                           	opt stack 0
    40  001001  0001               	dw	1
    41  001003  0000               	dw	0
    42  001005  000A               	dw	10
    43  001007  0000               	dw	0
    44  001009  0064               	dw	100
    45  00100B  0000               	dw	0
    46  00100D  03E8               	dw	1000
    47  00100F  0000               	dw	0
    48  001011  2710               	dw	10000
    49  001013  0000               	dw	0
    50  001015  86A0               	dw	34464
    51  001017  0001               	dw	1
    52  001019  4240               	dw	16960
    53  00101B  000F               	dw	15
    54  00101D  9680               	dw	38528
    55  00101F  0098               	dw	152
    56  001021  E100               	dw	57600
    57  001023  05F5               	dw	1525
    58  001025  CA00               	dw	51712
    59  001027  3B9A               	dw	15258
    60  001029                     __end_of_dpowers:
    61                           	opt stack 0
    62  001029                     __npowers_:
    63                           	opt stack 0
    64  001029  00                 	db	0
    65  00102A  80                 	db	128
    66  00102B  3F                 	db	63
    67  00102C  CD                 	db	205
    68  00102D  CC                 	db	204
    69  00102E  3D                 	db	61
    70  00102F  D7                 	db	215
    71  001030  23                 	db	35
    72  001031  3C                 	db	60
    73  001032  12                 	db	18
    74  001033  83                 	db	131
    75  001034  3A                 	db	58
    76  001035  B7                 	db	183
    77  001036  D1                 	db	209
    78  001037  38                 	db	56
    79  001038  C6                 	db	198
    80  001039  27                 	db	39
    81  00103A  37                 	db	55
    82  00103B  38                 	db	56
    83  00103C  86                 	db	134
    84  00103D  35                 	db	53
    85  00103E  C0                 	db	192
    86  00103F  D6                 	db	214
    87  001040  33                 	db	51
    88  001041  CC                 	db	204
    89  001042  2B                 	db	43
    90  001043  32                 	db	50
    91  001044  70                 	db	112
    92  001045  89                 	db	137
    93  001046  30                 	db	48
    94  001047  E7                 	db	231
    95  001048  DB                 	db	219
    96  001049  2E                 	db	46
    97  00104A  E5                 	db	229
    98  00104B  3C                 	db	60
    99  00104C  1E                 	db	30
   100  00104D  42                 	db	66
   101  00104E  A2                 	db	162
   102  00104F  0D                 	db	13
   103  001050                     __end_of__npowers_:
   104                           	opt stack 0
   105  001050                     __powers_:
   106                           	opt stack 0
   107  001050  00                 	db	0
   108  001051  80                 	db	128
   109  001052  3F                 	db	63
   110  001053  00                 	db	0
   111  001054  20                 	db	32
   112  001055  41                 	db	65
   113  001056  00                 	db	0
   114  001057  C8                 	db	200
   115  001058  42                 	db	66
   116  001059  00                 	db	0
   117  00105A  7A                 	db	122
   118  00105B  44                 	db	68
   119  00105C  40                 	db	64
   120  00105D  1C                 	db	28
   121  00105E  46                 	db	70
   122  00105F  50                 	db	80
   123  001060  C3                 	db	195
   124  001061  47                 	db	71
   125  001062  24                 	db	36
   126  001063  74                 	db	116
   127  001064  49                 	db	73
   128  001065  97                 	db	151
   129  001066  18                 	db	24
   130  001067  4B                 	db	75
   131  001068  BC                 	db	188
   132  001069  BE                 	db	190
   133  00106A  4C                 	db	76
   134  00106B  6B                 	db	107
   135  00106C  6E                 	db	110
   136  00106D  4E                 	db	78
   137  00106E  03                 	db	3
   138  00106F  15                 	db	21
   139  001070  50                 	db	80
   140  001071  79                 	db	121
   141  001072  AD                 	db	173
   142  001073  60                 	db	96
   143  001074  F3                 	db	243
   144  001075  49                 	db	73
   145  001076  71                 	db	113
   146  001077                     __end_of__powers_:
   147                           	opt stack 0
   148  0000                     _OSCCON	set	4051
   149  0000                     _PIE1bits	set	3997
   150  0000                     _PIR1bits	set	3998
   151  0000                     _RCSTA	set	4011
   152  0000                     _RCSTAbits	set	4011
   153  0000                     _SPBRG	set	4015
   154  0000                     _SPBRGH	set	4016
   155  0000                     _TRISCbits	set	3988
   156  0000                     _TXREG	set	4013
   157  0000                     _TXSTA	set	4012
   158  0000                     _TXSTAbits	set	4012
   159  0000                     _TRMT	set	32097
   160  001077                     STR_1:
   161  001077  0D                 	db	13
   162  001078  0A                 	db	10
   163  001079  0A                 	db	10
   164  00107A  48                 	db	72	;'H'
   165  00107B  65                 	db	101	;'e'
   166  00107C  6C                 	db	108	;'l'
   167  00107D  6C                 	db	108	;'l'
   168  00107E  6F                 	db	111	;'o'
   169  00107F  20                 	db	32
   170  001080  57                 	db	87	;'W'
